IDPEDIDO;PCOD;QTDCOMPRA;VLCOMPRA;PCFOP
"C18962N587397F18";1936;103.440;929.9700;"1401"comp
"C15963N56100F15";52;3.000;44.4600;"1401"
"C15963N56100F15";180;24.000;13.4500;"1401"
"C15963N56100F15";616;30.000;16.6700;"1401"
"C15963N56100F15";4147;2.000;54.3200;"1102"
"C15963N56100F15";2294;52.000;4.9400;"1401"
"C15963N56100F15";3615;52.000;12.0000;"1401"
"C15963N56100F15";2713;5.000;1.0600;"1401"vl
"C15963N56100F15";5673;5.000;3.6800;"1407"
"C15963N56100F15";5674;200.000;22.1800;"1556"
"C15963N56100F15";745;500.000;148.2000;"1401"
"C15963N56100F15";3763;1.000;3.0000;"1401"
"C15963N56100F15";3178;2.000;10.6000;"1556"
"C15963N56100F15";5672;1.000;35.4400;"1556"
"C906964N162146F906";188;14.400;440.5600;"1401"
"C906964N162146F906";403;1.000;88.1000;"1407"
"C78965N120596F78";1232;13.000;115.0000;"1401"
"C778966N124843F778";3962;251.680;2254.9000;"1401"
"C11967N339386F11";5509;4118.000;42374.2200;"2101"
"C12968N46486F12";619;188.939;998.0000;"1556"
"C2969N99284F2";403;10.000;208.7500;"1407"
"C2969N99284F2";599;15.000;442.5000;"1401"
"C2969N99284F2";1200;1.000;230.0000;"1101"
"C2969N99284F2";5675;12.000;312.0000;"1556"
"C2969N99284F2";4407;1.000;19.0000;"1401"
"C2969N99284F2";1658;1.000;59.0000;"1101"
"C2969N99284F2";2113;2.000;20.5000;"1556"
"C402970N213255F402";4958;1.000;662.2000;"1556"
"C402970N213255F402";165;40.000;2799.0400;"1401"
"C402970N213255F402";87;40.000;393.0600;"1401"
"C402970N213255F402";4171;4000.000;945.9700;"1401"
"C402970N213255F402";5676;1.000;33.6800;"1101"
"C5971N1092257F5";584;28.800;881.1200;"1403"
"C5971N1092257F5";186;30.000;405.4800;"1102"
"C5971N1092257F5";188;3.600;110.1400;"1401"
"C5971N1092257F5";890;5.000;106.0500;"1556"
"C778972N125080F778";159;57.000;449.9700;"1101"
"C778972N125080F778";662;109.550;1174.9500;"1101"
"C5973N1092387F5";403;10.000;177.0800;"1407"
"C24352N5040F1185";3821;2.000;800.0000;"1201"
"C182976N-6462F1182";5681;1.000;913.2000;"0000"
"C182976N-6462F1182";3998;453.600;2930.2600;"0000"
"C182976N-6462F1182";690;360.000;3261.6000;"0000"
"C182976N-6462F1182";949;239.616;2324.5700;"0000"
"C5977N1092526F5";188;7.200;220.2800;"1401"
"C5977N1092526F5";186;5.000;67.5800;"1102"
"C169978N900095078F1169";3860;10.000;110.0000;"1556"
"C16979N267947F16";7;25.200;212.3400;"1101"
"C16979N267947F16";16;14.000;117.9000;"1101"
"C16979N267947F16";146;162.000;1440.0000;"1101"
"C5980N1092819F5";584;21.600;660.8400;"1403"
"C5980N1092819F5";186;15.000;207.3600;"1102"
"C346981N27210F346";36;635.000;11371.5000;"2101"
"C346981N27210F346";176;500.000;6830.0000;"2101"
"C346981N27210F346";5682;100.000;857.0000;"2101"
"C346981N27210F346";5683;10.000;2271.7000;"2101"
"C346981N27210F346";259;1.000;234.8500;"2101"
"C15982N56458F15";3358;8.000;165.0000;"1401"
"C187983N595F1187";170;1000.000;5800.0000;"2102"
"C906984N166173F906";5392;342.800;4390.0000;"1101"
"C13985N161377F13";3998;680.400;4204.8700;"1101"
"C13986N161323F13";1278;456.000;4236.2400;"1101"
"C906987N165424F906";5392;137.120;1836.0000;"1101"
"C906989N166638F906";5686;20.000;172.6000;"1407"
"C906989N166638F906";5687;135.000;1634.8500;"1407"
"C906989N166638F906";5688;45.000;544.9500;"1407"
"C906989N166638F906";5689;8.000;19.6800;"1407"
"C38990N16468F1038";5690;4.000;200.4800;"1556"
"C38990N16468F1038";5691;5.000;174.5000;"1407"
"C38990N16468F1038";2693;2.000;15.4000;"1407"
"C16991N268278F16";46;60.000;524.1600;"1101"
"C16993N268277F16";771;185.000;1206.0400;"1101"
"C16994N268280F16";1344;552.000;3598.5900;"1101"
"C15996N56541F15";470;10.000;27.1300;"1401"
"C15996N56541F15";2201;14.000;26.9800;"1407"
"C15996N56541F15";2202;14.000;9.9800;"1401"
"C15996N56541F15";2407;1.000;27.2300;"1102"
"C15996N56541F15";3860;2.000;34.3200;"1556"
"C15996N56541F15";2693;1.000;10.8000;"1407"
"C15996N56541F15";52;3.000;44.4600;"1401"
"C15996N56541F15";180;62.000;34.7400;"1401"
"C12997N46673F12";619;138.620;732.1900;"1556"
"C12997N46673F12";905;1.000;39.0000;"1407"
"C165998N1934F1165";928;1.000;148.0000;"1556"
"C38999N16577F1038";2246;1.000;222.2700;"1556"
"C679001N12076F679";3548;41.000;410.0000;"1401"
"C13002N161481F13";48;47.728;324.0700;"1101"
"C13002N161481F13";45;9.316;63.2600;"1101"
"C13002N161481F13";20;185.997;1262.9200;"1101"
"C13002N161481F13";43;201.540;1368.4600;"1101"
"C13002N161481F13";96;59.400;624.6000;"1101"
"C189003N626047F189";5696;3.000;1800.0000;"1407"
"C189004N625685F189";5696;22.000;13200.0000;"1407"
"C778005N126296F778";60;73.000;549.9000;"1101"
"C778005N126296F778";16;32.700;289.9500;"1101"
"C778005N126296F778";7;20.050;159.9500;"1101"
"C778005N126296F778";124;2.710;26.9900;"1101"
"C778005N126296F778";97;117.180;1025.7400;"1101"
"C33006N87085F33";2968;1.000;147.0000;"1556"
"C33006N87085F33";3786;50.000;95.0000;"1556"
"C906007N167933F906";890;10.000;216.8000;"1556"
"C906007N167933F906";1720;5.000;14.3500;"1102"
"C108008N923314F108";146;2797.000;17242.1100;"2101"
"C108008N923314F108";145;3459.000;21323.0100;"2101"
"C108008N923314F108";141;1154.000;7394.7200;"2401"
"C108008N923314F108";136;4817.000;31644.8000;"2101"
"C108008N923314F108";140;677.000;4538.0700;"2101"
"C15009N56677F15";5697;300.000;189.3400;"1401"
"C15009N56677F15";5666;24.000;24.2500;"1407"
"C15009N56677F15";5698;100.000;42.8700;"1401"
"C15009N56677F15";470;8.000;20.5400;"1401"
"C188010N44297F1188";287;1000.000;4000.0000;"2101"
"C326011N10882F326";404;4.000;152.0000;"1401"
"C38012N16770F1038";5703;2.000;76.0000;"1407"
"C38012N16770F1038";5704;2.000;119.8000;"1407"
"C38012N16770F1038";5705;6.000;34.2000;"1556"
"C38012N16770F1038";5706;5.000;79.5000;"1407"
"C38012N16770F1038";5707;2.000;7.4000;"1407"
"C778013N126545F778";149;144.160;1319.9100;"1403"
"C778013N126545F778";147;42.840;374.9700;"1401"
"C108014N924405F108";145;2489.000;15343.4400;"2101"
"C693015N3805F693";584;198.000;3164.7100;"2101"
"C602016N297729F602";481;3065.000;17960.9000;"2102"
"C602016N297729F602";5709;1528.000;8954.0800;"2101"
"C836017N160345F836";1061;800.000;2496.0000;"2401"
"C778018N126924F778";3962;411.840;3689.8400;"1401"
"C78019N121414F78";7;21.000;170.8500;"1101"
"C78019N121414F78";45;9.500;77.2900;"1101"
"C78019N121414F78";46;75.000;610.2500;"1101"
"C78019N121414F78";48;49.000;398.6800;"1101"
"C78019N121414F78";60;70.000;600.0000;"1101"
"C523020N4825F523";598;2000.000;21200.0000;"2101"
"C5021N1094226F5";188;3.600;110.1400;"1401"
"C5021N1094226F5";186;10.000;139.8000;"1102"
"C5021N1094226F5";599;10.000;260.0000;"1401"
"C5021N1094226F5";384;1.000;84.9200;"1556"
"C961022N1833F961";5721;4.000;18.0000;"1556"
