IDFORN;NOMEFORN;CP_CIDADE;UF
1;"DEB NOTAS CRED";"";"PB"
2;"GRANFER";"CABEDELO";"PB"
3;"SUL CORTE";"VALINHOS";"SP"
4;"SOS OXIGENIO";"Joao Pessoa";"PB"
5;"LDF MAT. CONSTR";"CABEDELO";"PB"
6;"QUALITECH INFOR";"JOAO PESSOA";"PB"
7;"TODA HORA PARAI";"CABEDELO";"PB"
9;"CARREFOUR";"JOAO PESSOA";"PB"
10;"METALURGICA FER";"Para de Minas";"MG"
11;"PRD";"LINHARES";"ES"
14;"NATALTEC";"JOAO PESSOA";"PB"
16;"MEGA NORDESTE";"BAYEUX";"PB"
17;"O MESTRE";"CABEDELO";"PB"
19;"BOMPRECO";"JOAO PESSOA";"PB"
31;"MISTER TEM";"Joao Pessoa";"PB"
33;"SEGURA EPI";"CABEDELO";"PB"
36;"WURTH";"JOAO PESSOA";"PB"
37;"CIMAG ROLAMENTO";"JOAO PESSOA";"PB"
40;"GIMASA  INDUSTR";"Bayeux";"PB"
42;"POLIMIX";"CABEDELO";"PB"
46;"NETO LOCACOES";"JOAO PESSOA";"PB"
47;"JS DISTRIBUIDOR";"BAYEUX";"PB"
48;"PEREIRA BRITO";"SAO PAULO";"SP"
51;"CARAJAS";"JOAO PESSOA";"PB"
54;"FORNECEDOR";"";"PB"
56;"TRANSMEDEIROS";"OLINDA";"PE"
57;"ANALISIS";"JOAO PESSOA";"PB"
59;"CARTUCHO EXPRES";"JOAO PESSOA";"PB"
60;"GOVERNO PB";"";"PB"
61;"SERMATEC";"JOAO PESSOA";"PB"
64;"ENERGISA";"JOAO PESSOA";"PB"
67;"FGTS";"";"PB"
69;"SIMPLES NACIONA";"";"PB"
71;"ANA RITA";"JOAO PESSOA";"PB"
72;"MINISTERIO DA F";"";"PB"
73;"VIANEZ GUIMARAE";"JOAO PESSOA";"PB"
74;"FRETE DE TEDSON";"JOAO PESSOA";"PB"
77;"ORLANDO RODRUGU";"JOAO PESSOA";"PB"
78;"ALUMIFER";"JOAO PESSOA";"PB"
81;"POLYTEX METALUR";"JOAO PESSOA";"PB"
82;"PLASUZE";"JOAO PESSOA";"PB"
85;"PEDRO PALMEIRA";"CABEDELO";"PB"
87;"CARTAO BNDS";"";"PB"
88;"CARTAO MASTER B";"";"PB"
90;"ANDEL TECNOLOGI";"JOAO PESSOA";"PB"
91;"PROJECTA";"CABEDELO";"PB"
92;"VITRIUM IND E C";"CABEDELO";"PB"
93;"LOJA DOS PARAFU";"JOAO PESSOA";"PB"
94;"CASA DA MADEIRA";"CABEDELO";"PB"
95;"NUNES MADEIRAS";"JOAO PESSOA";"PB"
96;"AGA INDUSTRIA E";"LIMEIRA";"SP"
97;"BOB FRETE";"JOAO PESSOA";"PB"
98;"AETC JP";"JOAO PESSOA";"PB"
99;"RICARDO FARDAS";"JOAO PESSOA";"PB"
108;"RICARDO FARDAS";"JOAO PESSOA";"PB"
109;"CORREIOS";"";"PB"
119;"MARCELO FRANCIS";"JOAO PESSOA";"PB"
171;"EDNALDO FIRMINO";"JOAO PESSOA";"PB"
176;"PPA";"JOAO PESSOA";"PB"
185;"FERRO E ACO SER";"FORTALEZA";"CE"
206;"JAILSON FRETES";"GUARULHOS";"SP"
209;"ROCHA COMPENSAD";"CABEDELO - PB";"PB"
214;"JULIO CESAR FER";"CABEDELO";"PB"
311;"LITORAL SUPERME";"CABEDELO";"PB"
333;"ASA BRANCA";"JO�O PESSOA";"PB"
336;"FIDELIS TELECOM";"JO�O PESSOA";"PB"
347;"CAGEPA";"JOAO PESSOA";"PB"
351;"CNC METAL";"Curitiba";"PR"
374;"NORDIFE";"JOAO PESSOA";"PB"
375;"EDILSON DE ANDR";"";"PB"
390;"ATACADAO DAS FE";"JOAO PESSOA";"PB"
396;"JOSE WANDERSON";"";"PB"
433;"METALURGICA J P";"JOAO PESSOA";"PB"
446;"BOSIO MADEIRAS";"JOÃO PESSOA";"PB"
461;"BORRACHARIA TEX";"CABEDELO";"PB"
481;"SILVANA MOLAS";"Sao Paulo";"SP"
516;"POSTO OPCAO JD";"";"PB"
517;"DIA DIAGNOSTICO";"";"PB"
557;"TIGRE CONSTRUCA";"";"PB"
564;"SUCATA DO EDINH";"MAMANGUAPE";"PB"
587;"ARAUJO MOVEIS";"CABEDELO";"PB"
656;"NORDESTE FILMS";"CABEDELO";"PB"
659;"DENIS DO NASCIM";"CABEDELO";"PB"
669;"FRETE RECIFE";"";"PB"
678;"*PODE USAR";"JOAO PESSOA";"PB"
695;"ANDRE WANDERLEY";"JOAO PESSOA";"PB"
736;"LEO COMERCIO DE";"Joao Pessoa";"PB"
740;"CALANGO EXPRESS";"RECIFE";"PE"
742;"MARCIO JUNIO D";"";"PB"
754;"GRANTUBOS";"BAYEUX";"PB"
759;"LABORATORIO MAU";"JOAO PESSOA";"PB"
760;"CASA DA BORRACH";"JOAO PESSOA";"PB"
764;"DISSOLTEX";"Sao Carlos";"SP"
767;"BRISANET";"PEREIRO";"CE"
772;"BOMFIM CARGAS F";"FEIRA DE SANTANA";"BA"
773;"CALANGO EXPRESS";"RECIFE";"PE"
775;"BB GIRO RAPIDO";"";"PB"
777;"FRETE DE MARCON";"JOAO PESSOA";"PB"
782;"FAAL DIST. AUTO";"";"PB"
788;"NETO FESTAS LO";"JOAO PESSOA";"PB"
791;"FRETE DO RICARD";"";"PB"
792;"MARCOS DE ASSIS";"JO�O PESSOA";"PB"
793;"JOEL SILVA DE M";"";"PB"
794;"CINEP";"PATOS";"PB"
795;"VALTEMIR PAULO";"JOAO PESSOA";"PB"
797;"RONALDO ANTONIO";"JOAO PESSOA";"PB"
799;"FRETE DE PETRON";"JO�O PESSOA";"PB"
800;"FRETE PETRONIO";"";"PB"
803;"SUCATA";"";"PB"
831;"SHOPPING DOS CO";"João Pessoa";"PB"
905;"BORRACHARIA PAI";"CABEDELO";"PB"
906;"BORRACHARIA PAI";"CABEDELO";"PB"
961;"TESTE MENOR FORN";"JOAO PESSOA";"PB"
969;"MARCONDES CARVA";"";"PB"
1074;"I CELL ALFA";"";"PB"
1119;"QUALITECH TECNO";"Joao Pessoa";"PB"
1171;"FM DO BRASIL";"Sao Paulo";"SP"
1185;"LEGACY EMPREEND";"JOAO PESSOA";"PB"
